Log file open, 01/19/23 09:39:52
[2023.01.19-03.08.15:010][775]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.19-03.08.15:010][775]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Submarine.Submarine:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.19-03.08.15:010][775]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Submarine.Submarine:PersistentLevel.WorldDataLayers
[2023.01.19-03.08.15:010][775]LogContentValidation: Display: Validating /Script/Engine.World /Game/Submarine.Submarine
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: ================================================
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Total job queries 284, among them cache hits 145 (51.06%)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 109 distinct outputs (78.42%)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Shaders Compiled: 139
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Jobs assigned 139, completed 139 (100.00%)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Average time worker was idle: 58.72 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Time job spent in pending queue: average 3.71 s, longest 27.87 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Job execution time: average 8.38 s, max 43.73 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Job life time (pending + execution): average 12.10 s, max 45.81
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.06 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.48 jobs/batch
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Average processing rate: 2.17 jobs/sec
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Total thread time: 191.90 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Total thread preprocess time: 6.77 s
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Percentage time preprocessing: 3.53%
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.30 sec, max 10.30 sec, min 10.30 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.01 sec, max 6.01 sec, min 6.01 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 4.81 sec, max 7.67 sec, min 2.02 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 4.62 sec, max 4.62 sec, min 4.62 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.09 sec, max 4.09 sec, min 4.09 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 42.62% of total time (compiled   17 times, average 4.81 sec, max 7.67 sec, min 2.02 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.72% of total time (compiled   21 times, average 0.71 sec, max 1.40 sec, min 0.45 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.50% of total time (compiled   21 times, average 0.69 sec, max 1.39 sec, min 0.46 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 5.37% of total time (compiled    1 times, average 10.30 sec, max 10.30 sec, min 10.30 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.22% of total time (compiled   14 times, average 0.58 sec, max 1.13 sec, min 0.40 sec)
[2023.01.19-03.08.15:402][775]LogShaderCompilers: Display: ================================================
[2023.01.19-03.08.15:416][776]LogAutomationController: Ignoring very large delta of 27.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-03.08.35:827][411]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-03.08.35:843][411]LogSlate: Window 'Message Log' being destroyed
[2023.01.19-03.08.51:043][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.19-03.09.05:185][494]LogSlate: Window 'Save Content' being destroyed
[2023.01.19-03.09.05:197][495]LogAutomationController: Ignoring very large delta of 14.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.19-03.09.41:390][659]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-03.09.41:395][659]LogContentBundle: [Container: Submarine] Generating Streaming for 0 Content Bundles.
[2023.01.19-03.09.41:399][659]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-03.09.41:399][659]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-03.09.41:399][659]LogWorldPartition: Display: GetPartitionedActors took 79 us (total: 774 us)
[2023.01.19-03.09.41:546][659]LogWorldPartition: Display: GenerateStreaming took 146 ms (total: 518 ms)
[2023.01.19-03.09.41:546][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-03.09.41:546][659]PIE: New page: PIE session: Submarine (Jan 19, 2023, 5:09:41 PM)
[2023.01.19-03.09.41:546][659]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Submarine
[2023.01.19-03.09.41:556][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009534s)
[2023.01.19-03.09.41:556][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Submarine.Submarine to /Game/UEDPIE_0_Submarine.Submarine (0.009572s)
[2023.01.19-03.09.41:556][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-03.09.41:557][659]LogAIModule: Creating AISystem for world Submarine
[2023.01.19-03.09.41:557][659]LogWorldPartition: ULevel::OnLevelLoaded(Submarine)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-03.09.41:557][659]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-03.09.41:557][659]LogWorldPartition: UWorldPartition::Initialize(Asset=Submarine, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-03.09.41:559][659]LogContentBundle: [Container: Submarine] Creating new contrainer.
[2023.01.19-03.09.41:559][659]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 547 ms)
[2023.01.19-03.09.41:559][659]LogPlayLevel: PIE: World Init took: (0.003236s)
[2023.01.19-03.09.41:615][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.19-03.09.41:628][659]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-03.09.41:628][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-03.09.41:628][659]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-03.09.41:629][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-03.09.41:629][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-03.09.41:629][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-03.09.41:631][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-03.09.41:643][659]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2023.01.19-03.09.41:643][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-03.09.41:643][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-03.09.41:643][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-03.09.41:644][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-03.09.41:644][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-03.09.41:646][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-03.09.41:646][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-03.09.41:646][659]LogInit: FAudioDevice initialized.
[2023.01.19-03.09.41:646][659]LogAudio: Display: Audio Device (ID: 4) registered with world 'Submarine'.
[2023.01.19-03.09.41:648][659]LogLoad: Game class is 'GameModeBase'
[2023.01.19-03.09.41:649][659]LogWorld: Bringing World /Game/UEDPIE_0_Submarine.Submarine up for play (max tick rate 0) at 2023.01.19-10.09.41
[2023.01.19-03.09.41:649][659]LogWorld: Bringing up level for play took: 0.000831
[2023.01.19-03.09.41:651][659]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.19-03.09.41:652][659]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=373.334 Y=-133.055 Z=397.750
[2023.01.19-03.09.41:652][659]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-03.09.41:652][659]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=373.334 Y=-133.055 Z=397.750,P=0.000000 Y=152.801819 R=-0.000000
[2023.01.19-03.09.41:656][659]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/0/ND/8HGEFHHKTYGXIEOS6U6WLB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/1/HF/5EDA5MHK87W9U5IGDP98NW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/1/HJ/EUJTQL4HDUE666CE53DCGV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/1/LK/KZUPZLEN5WDMY50GMC0M8T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/1/TG/VCJXA6MA00PDU6WS1WKWZG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/1/ZD/8LUNRH2TQZ3VQ3K71FHTYY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/2/68/OUBVNX10N3VP02TA6Q5Y6N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/2/BJ/JMNE5AR95SVX5151PEIXSI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/2/BM/H75MKE3SK3H6X9YCV5EBA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/2/F7/XLBM6UORMS4ZBCK5R45M1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/2/YP/OU0EJNVRPODSYUORPQ77PT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/3/FV/SIZ8L3NVICB9WNI0DRRYV4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/3/PD/VF32GSYICRAYZMSZGLMN5G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/3/UV/JCFC8YPINQEQH6KUC0F5OF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/3/V7/K5CR0YU22V8ZCGQS0FMC3K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/0S/V64FB1IFQ9DD7R8PE8VOND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/29/J1MH36KC6JD02A8G818FZO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/7V/2Z6HBHDQYUBODTWCWLJYZ5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/G6/KZZS4Q7GXYX3IKB1I3JUZR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/GN/KTFC58RKY8M28OJNSQ44E0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/4/KF/UQNVA9CEBPLDFCP14CSBHI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/5/BK/DN6EXGWLM05YOLO90O1GMS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/5/CA/TK1FKUT8PO44YGHMR50GEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/5/VM/MTBPJAA62GJ540BHWGI373.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/5I/JEHFN9TMHICWP8GZXSBVXM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/A6/SIGCXRZ9M6SJY25K9HD7R3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/F6/6C3OYXX6A2QPEJ20UEV2KD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/FB/2T9YEMVAT8QVCU9VMKMGLS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/PJ/K4U0FPK4YLTDOVG8X2MUYS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/QW/D7QNOUPN5MVFF125Q0BFD8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/6/UC/GLBFZZ1X036YRPEAZ8YU43.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/7/4D/TYOOANSLKMA6ASOAKJ9B01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/7/7B/4CHAN07TTOSG0QGCCRYX27.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/7/KE/ZTAVTWKIYQTC38U6EJDKF1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/7/SB/046QG71P271744OW010TYV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/7/YS/E3HCN261ZYA1HK4DIP02XL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/8/1N/UUC6JBNYWC4YWFPM27WPDI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/8/M1/EAQJ6S7KK24H33FWZUHLG1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/8/MB/FR4MMKKO5BQO9YJVDQ5GJW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/8/UI/A2HL23KY52UPYRBSR6K5WU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/9/AC/KQ3Y25AFMR3B5WY7GZZVZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/9/I8/PGSYG74M9B65U9IKNVRY5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/9/WN/BFIQU8WOIBQFY5V7KX9CVY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/A/4J/HIR5F766EF438DUBA82LNE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/A/85/7TF3N4VP2F4025Z3R1BQG1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/A/H5/YJ0TBA1RP9WZ9EEHA3GOCX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/A/NL/20IN5HFT1PWLG2L8C55QTN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/B/67/RCO2HU7787FF7Q0LD3BKZ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/B/PF/BXXFXRG3IJ85SAEVCVME3A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/B/WI/B68YU3LQ1FNO5UG0U0YFJ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/C/04/4ERPMQJ4ZR9TMFJZ57WMO4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/C/SY/EMT02V2GTAK4CKZ4TZR6BL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/D/L7/7SF22XH4DBZ2FY4HCZLXO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/D/MT/NA11GV0XVMG0VSPLOHZO3Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/D/QY/X3F0BFZFD3841TSDS3ZPWA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/17/7BDUD7FFKTWY9IKGLY4GWR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/8N/EY0O9K25S3P93B7Z1ZVMTG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/AM/S0KS87FQ7YTXPQC1VKOY2Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/JT/MBXDHG3IJAHXJ9PX3JQWTW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/OZ/Y0LQOXJ7PQCIZHCSDN1O9M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/Q7/YEHKXVG3LQWVHTJFMZV3LC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/E/QU/OMZZX4EO4697DHMK5C78KQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/F/1K/H87I3RS5F73XICGKCAJC57.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:840][659]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Submarine/F/33/VOIKJOP0JV53FH87M1JBKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.19-03.09.41:973][659]PIE: Server logged in
[2023.01.19-03.09.41:974][659]PIE: Play in editor total start time 0.58 seconds.
[2023.01.19-03.09.43:693][673]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.46:087][685]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.48:205][696]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.50:816][709]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.53:334][721]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.56:252][736]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.09.58:948][750]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.19-03.10.01:155][761]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
