Log file open, 01/27/23 08:50:53
[2023.01.27-02.39.43:185][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003871s)
[2023.01.27-02.39.43:185][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.39.43:186][547]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.39.43:274][547]LogPlayLevel: PIE: World Init took: (0.088482s)
[2023.01.27-02.39.43:314][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.27-02.39.43:317][547]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.39.43:317][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.39.43:317][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.39.43:317][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.39.43:317][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.39.43:317][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.39.43:319][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.39.43:330][547]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.27-02.39.43:330][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.39.43:330][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.39.43:330][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.39.43:330][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.27-02.39.43:330][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.27-02.39.43:333][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.27-02.39.43:333][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.27-02.39.43:333][547]LogInit: FAudioDevice initialized.
[2023.01.27-02.39.43:333][547]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.27-02.39.43:336][547]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.27-02.39.43:336][547]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.27-09.39.43
[2023.01.27-02.39.43:336][547]LogWorld: Bringing up level for play took: 0.000667
[2023.01.27-02.39.43:338][547]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.27-02.39.43:340][547]Cmd: r.TonemapperFilm 0
[2023.01.27-02.39.43:340][547]Command not recognized: r.TonemapperFilm 0
[2023.01.27-02.39.43:340][547]PIE: Server logged in
[2023.01.27-02.39.43:340][547]PIE: Play in editor total start time 0.159 seconds.
[2023.01.27-02.40.09:172][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.40.09:172][735]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.40.09:172][735]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.40.09:172][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.40.09:190][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-02.40.09:195][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.40.09:233][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-02.40.09:234][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-02.40.09:235][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.27-02.40.09:238][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.40.09:241][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.27-02.40.09:259][736]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.27-02.41.35:746][484]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.41.36:162][498]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.507667 sec (time since issued), 0.842332 sec (combined shader worker time).
[2023.01.27-02.41.37:768][546]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.42.12:800][564]LogNiagaraEditor: Removed Var 'Constants.Explotion.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Explotion_0.SpawnScript
[2023.01.27-02.42.12:928][566]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.42.13:350][580]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.510977 sec (time since issued), 0.850855 sec (combined shader worker time).
[2023.01.27-02.42.14:950][626]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.42.22:264][834]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.42.22:755][850]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.597024 sec (time since issued), 1.997447 sec (combined shader worker time).
[2023.01.27-02.42.24:292][896]130461_PS_Explosion_MessageLog: System failed to compile with 1 errors.
[2023.01.27-02.42.24:292][896]130461_PS_Explosion_MessageLog: Error: Variable System.Color was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  Explotion, Particle Spawn Script Interpolated, 
[2023.01.27-02.42.29:127][ 31]130461_PS_Explosion_MessageLog: System compile status unknown with 1 errors.
[2023.01.27-02.42.29:127][ 31]130461_PS_Explosion_MessageLog: Error: Variable System.Color was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  Explotion, Particle Spawn Script Interpolated, 
[2023.01.27-02.42.29:621][ 47]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.584186 sec (time since issued), 1.794871 sec (combined shader worker time).
[2023.01.27-02.42.31:142][ 92]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.42.46:192][526]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: ================================================
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: Total job queries 277, among them cache hits 80 (28.88%)
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 129 distinct outputs (66.15%)
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.01.27-02.42.46:435][535]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Jobs assigned 146, completed 145 (99.32%)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Average time worker was idle: 86.70 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 2.65 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Job execution time: average 0.39 s, max 0.91 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Job life time (pending + execution): average 0.63 s, max 3.37
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.60 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 1.09 jobs/batch
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Average processing rate: 5.07 jobs/sec
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Total thread time: 28.26 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Total thread preprocess time: 1.29 s
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Percentage time preprocessing: 4.58%
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                               FNiagaraShader - 37.83% of total time (compiled  107 times, average 0.10 sec, max 0.65 sec, min 0.03 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.96% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.32% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.41% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.05% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.42.46:436][535]LogShaderCompilers: Display: ================================================
[2023.01.27-02.42.46:581][539]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.469952 sec (time since issued), 0.769817 sec (combined shader worker time).
[2023.01.27-02.42.48:220][588]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.42.59:586][913]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.43.00:007][927]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.505081 sec (time since issued), 0.837735 sec (combined shader worker time).
[2023.01.27-02.43.01:589][974]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.43.09:153][192]LogNiagaraEditor: Removed Var 'Constants.Explotion.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Explotion_0.SpawnScript
[2023.01.27-02.43.09:303][194]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.43.09:760][209]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.553428 sec (time since issued), 1.031350 sec (combined shader worker time).
[2023.01.27-02.43.11:303][255]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.44.03:466][284]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.44.03:988][301]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.605282 sec (time since issued), 0.938160 sec (combined shader worker time).
[2023.01.27-02.44.05:473][345]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.44.59:831][ 81]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.009295 sec, no shader worker used.
[2023.01.27-02.44.59:849][ 82]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.45.01:875][144]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.45.53:206][647]LogNiagaraEditor: Removed Var 'Constants.Explotion.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Explotion_0.SpawnScript
[2023.01.27-02.45.53:256][648]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.015650 sec, no shader worker used.
[2023.01.27-02.45.53:275][649]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.45.55:288][711]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: ================================================
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Total job queries 287, among them cache hits 80 (27.87%)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 133 distinct outputs (65.20%)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Shaders Compiled: 154
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Jobs assigned 156, completed 154 (98.72%)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Average time worker was idle: 86.14 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 2.65 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Job execution time: average 0.38 s, max 0.91 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 3.37
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.32 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.10 jobs/batch
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Average processing rate: 5.08 jobs/sec
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Total thread time: 29.34 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Total thread preprocess time: 1.29 s
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Percentage time preprocessing: 4.41%
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Effective parallelization: 0.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.47.56:011][226]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.42 sec, max 0.65 sec, min 0.31 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                                               FNiagaraShader - 40.12% of total time (compiled  116 times, average 0.10 sec, max 0.65 sec, min 0.03 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.26% of total time (compiled    9 times, average 0.60 sec, max 0.87 sec, min 0.44 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.76% of total time (compiled    9 times, average 0.48 sec, max 0.62 sec, min 0.37 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.13% of total time (compiled    4 times, average 0.52 sec, max 0.55 sec, min 0.47 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.83% of total time (compiled    4 times, average 0.43 sec, max 0.47 sec, min 0.38 sec)
[2023.01.27-02.47.56:012][226]LogShaderCompilers: Display: ================================================
[2023.01.27-02.47.56:132][230]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.604527 sec (time since issued), 2.033503 sec (combined shader worker time).
[2023.01.27-02.47.56:496][240]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.48.06:237][517]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.48.06:800][534]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.661684 sec (time since issued), 1.032942 sec (combined shader worker time).
[2023.01.27-02.48.08:258][575]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.48.10:483][638]LogNiagaraEditor: Removed Var 'Constants.Explotion001.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Explotion001_2.SpawnScript
[2023.01.27-02.48.10:624][640]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.48.11:183][658]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.661571 sec (time since issued), 1.036098 sec (combined shader worker time).
[2023.01.27-02.48.12:629][701]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.48.36:932][357]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-02.48.57:115][914]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-02.49.02:388][ 60]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.49.02:907][ 74]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.649910 sec (time since issued), 2.244997 sec (combined shader worker time).
[2023.01.27-02.49.04:414][118]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.49.10:623][293]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.49.11:015][306]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.498530 sec (time since issued), 0.806270 sec (combined shader worker time).
[2023.01.27-02.49.12:626][352]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.49.18:809][526]LogNiagaraEditor: Removed Var 'Constants.Explotion001.Color.Color' from Script NiagaraScript /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion:Explotion001_2.SpawnScript
[2023.01.27-02.49.18:953][528]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.49.19:413][543]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.563221 sec (time since issued), 0.839431 sec (combined shader worker time).
[2023.01.27-02.49.20:959][587]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.49.26:644][738]LogSlate: Window 'Color Picker' being destroyed
[2023.01.27-02.49.46:457][309]LogNiagaraEditor: "(USER) Color" has been merged with parameter "(USER) PrimaryColor".
All of "(USER) PrimaryColor"'s meta-data will be used, overwriting "(USER) Color"'s meta-data.
[2023.01.27-02.49.46:685][313]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.49.47:049][324]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.500127 sec (time since issued), 0.813896 sec (combined shader worker time).
[2023.01.27-02.49.48:703][372]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.49.59:341][678]LogNiagaraEditor: "(USER) Color001" has been merged with parameter "(USER) SecondaryColor".
All of "(USER) SecondaryColor"'s meta-data will be used, overwriting "(USER) Color001"'s meta-data.
[2023.01.27-02.49.59:519][680]130461_PS_Explosion_MessageLog: System compile status unknown.
[2023.01.27-02.49.59:899][691]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.514349 sec (time since issued), 0.836586 sec (combined shader worker time).
[2023.01.27-02.50.01:551][739]130461_PS_Explosion_MessageLog: System successfully compiled.
[2023.01.27-02.50.13:288][ 51]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.873518 sec (time since issued), 3.572305 sec (combined shader worker time).
[2023.01.27-02.50.13:295][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-02.50.13:383][ 51]LogSavePackage: Moving output files for package: /Game/SpaceshipBattle/ParticleSystems/PS_Explosion
[2023.01.27-02.50.13:384][ 51]LogSavePackage: Moving '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Saved/PS_ExplosionA92C719E495508EC45F0AC85CB2AC914.tmp' to '../../../../../../Users/zaqi/Documents/Agate/Project/Unreal/unreal-training/SpaceshipBattleStarter/SpaceshipBattleStarter/Content/SpaceshipBattle/ParticleSystems/PS_Explosion.uasset'
[2023.01.27-02.50.13:390][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 4.51 sec)
[2023.01.27-02.50.13:412][ 51]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion took 0.021450 sec, no shader worker used.
[2023.01.27-02.50.13:423][ 51]AssetCheck: New page: Asset Save: PS_Explosion
[2023.01.27-02.50.13:423][ 51]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Explosion.PS_Explosion
[2023.01.27-02.51.27:674][279]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-02.51.27:778][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.27-02.51.54:915][788]BlueprintLog: New page: Compile BP_Enemy
[2023.01.27-02.51.54:980][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.27-02.51.59:872][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-02.51.59:877][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-02.51.59:877][ 97]PIE: New page: PIE session: TutorialMap (Jan 27, 2023, 4:51:59 PM)
[2023.01.27-02.51.59:878][ 97]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.27-02.51.59:880][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002873s)
[2023.01.27-02.51.59:880][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002927s)
[2023.01.27-02.51.59:881][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-02.51.59:881][ 97]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.27-02.51.59:967][ 97]LogPlayLevel: PIE: World Init took: (0.086415s)
[2023.01.27-02.52.00:007][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.27-02.52.00:011][ 97]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-02.52.00:011][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.27-02.52.00:011][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-02.52.00:012][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-02.52.00:012][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-02.52.00:012][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-02.52.00:014][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-02.52.00:026][ 97]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.27-02.52.00:026][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-02.52.00:026][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-02.52.00:026][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-02.52.00:027][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.27-02.52.00:027][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.27-02.52.00:029][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.27-02.52.00:029][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.27-02.52.00:029][ 97]LogInit: FAudioDevice initialized.
[2023.01.27-02.52.00:029][ 97]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
