Log file open, 01/25/23 14:28:13
[2023.01.25-08.00.46:055][108]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Murffin363A168F47AB35F77556709F93B54CF3.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Blueprints/ABP_Murffin.uasset'
[2023.01.25-08.00.46:063][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 613 ms)
[2023.01.25-08.00.46:078][108]AssetCheck: New page: Asset Save: ABP_Murffin
[2023.01.25-08.00.46:078][108]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin
[2023.01.25-08.00.49:217][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.00.49:225][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.00.49:225][359]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 10:00:49 PM)
[2023.01.25-08.00.49:225][359]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.00.49:229][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004046s)
[2023.01.25-08.00.49:229][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004085s)
[2023.01.25-08.00.49:229][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.00.49:230][359]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-08.00.49:230][359]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.01.25-08.00.49:292][359]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.25-08.00.49:294][359]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.00.49:294][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-08.00.49:294][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.00.49:295][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.00.49:295][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.00.49:295][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.00.49:297][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.00.49:332][359]LogAudioMixer: Display: Using Audio Hardware Device E2260 (NVIDIA High Definition Audio)
[2023.01.25-08.00.49:332][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-08.00.49:332][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-08.00.49:332][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-08.00.49:334][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-08.00.49:334][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-08.00.49:336][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-08.00.49:336][359]LogInit: FAudioDevice initialized.
[2023.01.25-08.00.49:336][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-08.00.49:336][359]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.25-08.00.49:340][359]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-08.00.49:341][359]LogWorld: Bringing World /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.25-15.00.49
[2023.01.25-08.00.49:341][359]LogWorld: Bringing up level for play took: 0.001074
[2023.01.25-08.00.49:344][359]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.25-08.00.49:349][359]Cmd: ShowFlag.Tonemapper 0
[2023.01.25-08.00.49:349][359]ShowFlag.Tonemapper = "0"
[2023.01.25-08.00.49:349][359]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.01.25-08.00.49:349][359]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-08.00.49:349][359]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-08.00.49:349][359]PIE: Server logged in
[2023.01.25-08.00.49:350][359]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-08.01.16:732][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.01.16:732][615]LogWorld: BeginTearingDown for /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.01.16:732][615]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-08.01.16:732][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.01.16:736][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-08.01.16:744][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-08.01.16:804][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-08.01.16:805][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-08.01.16:807][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-08.01.16:816][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.25-08.01.16:844][616]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: ================================================
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: Total job queries 68, among them cache hits 12 (17.65%)
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: Tracking 56 distinct input hashes that result in 38 distinct outputs (67.86%)
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.25-08.02.22:380][932]LogShaderCompilers: Display: Average time worker was idle: 4.77 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 2.75 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 1.84 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Job life time (pending + execution): average 2.22 s, max 3.46
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.13 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Total thread time: 15.44 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Percentage time preprocessing: 6.70%
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.40 sec, max 1.50 sec, min 1.35 sec)
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.39 sec, max 1.57 sec, min 1.19 sec)
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.89 sec, max 1.09 sec, min 0.75 sec)
[2023.01.25-08.02.22:381][932]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.54 sec, max 0.58 sec, min 0.48 sec)
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.22% of total time (compiled    4 times, average 1.40 sec, max 1.50 sec, min 1.35 sec)
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.11% of total time (compiled    4 times, average 1.39 sec, max 1.57 sec, min 1.19 sec)
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.23% of total time (compiled    3 times, average 0.89 sec, max 1.09 sec, min 0.75 sec)
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.43% of total time (compiled    3 times, average 0.54 sec, max 0.58 sec, min 0.48 sec)
[2023.01.25-08.02.22:382][932]LogShaderCompilers: Display: ================================================
[2023.01.25-08.02.49:648][364]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.01.25-08.02.49:676][364]LogContentBrowser: Deferred new asset file creation: NewBlendSpace1D
[2023.01.25-08.02.49:684][364]LogContentBrowser: Creating deferred item: NewBlendSpace1D
[2023.01.25-08.02.49:702][365]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlendSpace1D).
[2023.01.25-08.03.01:661][ 96]LogContentBrowser: Attempting asset rename: NewBlendSpace1D -> BS_IdleWalk
[2023.01.25-08.03.01:664][ 96]LogContentBrowser: End creating deferred item NewBlendSpace1D
[2023.01.25-08.03.04:327][249]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.01.25-08.03.04:340][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.03.04:373][249]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-08.03.04:570][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.03.05:223][249]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.25-08.03.05:269][249]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.25-08.03.34:484][500]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.25-08.04.58:533][914]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.3.238:54680, Sequence=0
[2023.01.25-08.05.22:105][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.05.22:169][463]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk
[2023.01.25-08.05.22:169][463]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BS_IdleWalkA5F924AD496EFB36B0CC2D9B3C89F4C7.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BS_IdleWalk.uasset'
[2023.01.25-08.05.22:180][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 688 ms)
[2023.01.25-08.05.22:194][463]AssetCheck: New page: Asset Save: BS_IdleWalk
[2023.01.25-08.05.22:194][463]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.01.25-08.07.06:233][469]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.25-08.07.06:235][469]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SkywardMuffin/Maps/TutorialMap' took 0.111
[2023.01.25-08.07.06:236][469]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SkywardMuffin/Blueprints/ABP_Murffin] ([2] browsable assets)...
[2023.01.25-08.07.06:248][469]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/SkywardMuffin/Blueprints/ABP_Murffin.ABP_Murffin]
[2023.01.25-08.07.06:248][469]OBJ SavePackage: Finished generating thumbnails for package [/Game/SkywardMuffin/Blueprints/ABP_Murffin]
[2023.01.25-08.07.06:276][469]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto3
[2023.01.25-08.07.06:276][469]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/ABP_Murffin_Auto3B0E4C4844489C2D53E9DE4963CBBF220.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/Autosaves/Game/SkywardMuffin/Blueprints/ABP_Murffin_Auto3.uasset'
[2023.01.25-08.07.06:277][469]LogFileHelpers: Auto-saving content packages took 0.042
[2023.01.25-08.07.22:684][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-08.07.22:762][519]LogSavePackage: Moving output files for package: /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk
[2023.01.25-08.07.22:763][519]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Saved/BS_IdleWalk73D44D7C434C24D5D6650AB61E02C82F.tmp' to '../../../../../../Users/Agate - Crew/Documents/Project/Unreal/unreal-training/SkywardMuffinStarter/SkywardMuffinStarter/Content/SkywardMuffin/Characters/Muffin/BS_IdleWalk.uasset'
[2023.01.25-08.07.22:772][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 776 ms)
[2023.01.25-08.07.22:782][519]AssetCheck: New page: Asset Save: BS_IdleWalk
[2023.01.25-08.07.22:783][519]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/SkywardMuffin/Characters/Muffin/BS_IdleWalk.BS_IdleWalk
[2023.01.25-08.08.02:599][246]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-08.08.02:723][246]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.25-08.09.01:177][102]LogSlate: Took 0.009407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.25-08.10.16:021][303]BlueprintLog: New page: Compile ABP_Murffin
[2023.01.25-08.10.16:151][303]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.25-08.10.41:110][556]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-08.10.41:118][556]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-08.10.41:118][556]PIE: New page: PIE session: TutorialMap (Jan 25, 2023, 10:10:41 PM)
[2023.01.25-08.10.41:118][556]LogPlayLevel: Creating play world package: /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap
[2023.01.25-08.10.41:122][556]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004853s)
[2023.01.25-08.10.41:122][556]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SkywardMuffin/Maps/TutorialMap.TutorialMap to /Game/SkywardMuffin/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004891s)
[2023.01.25-08.10.41:122][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-08.10.41:124][556]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-08.10.41:124][556]LogPlayLevel: PIE: World Init took: (0.001196s)
[2023.01.25-08.10.41:200][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.01.25-08.10.41:203][556]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-08.10.41:203][556]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-08.10.41:203][556]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-08.10.41:204][556]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-08.10.41:204][556]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-08.10.41:204][556]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-08.10.41:206][556]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-08.10.41:240][556]LogAudioMixer: Display: Using Audio Hardware Device E2260 (NVIDIA High Definition Audio)
[2023.01.25-08.10.41:241][556]LogAudioMixer: Display: Initializing Sound Submixes...
