Log file open, 01/26/23 14:29:14
[2023.01.26-08.20.38:914][635]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.20.38:914][635]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.20.38:914][635]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.20.38:914][635]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.20.38:915][635]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.26-08.20.38:915][635]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.26-08.20.38:916][635]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.26-08.20.38:916][635]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.26-08.20.38:916][635]LogInit: FAudioDevice initialized.
[2023.01.26-08.20.38:916][635]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.26-08.20.38:920][635]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.20.38:920][635]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.20.38
[2023.01.26-08.20.38:921][635]LogWorld: Bringing up level for play took: 0.000754
[2023.01.26-08.20.38:922][635]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.26-08.20.38:924][635]Cmd: r.TonemapperFilm 0
[2023.01.26-08.20.38:924][635]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.20.38:924][635]PIE: Server logged in
[2023.01.26-08.20.38:925][635]PIE: Play in editor total start time 0.217 seconds.
[2023.01.26-08.20.52:704][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.52:704][271]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.20.52:704][271]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.20.52:705][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.20.52:707][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.20.52:707][271]LogNiagaraEditor: onPieEnd
[2023.01.26-08.20.52:711][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.20.52:737][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.20.52:737][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-08.20.52:739][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.26-08.20.52:744][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.26-08.20.52:774][272]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.26-08.21.06:940][638]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: ================================================
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Total job queries 210, among them cache hits 12 (5.71%)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Tracking 197 distinct input hashes that result in 136 distinct outputs (69.04%)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: RAM used: 2.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Shaders Compiled: 197
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Jobs assigned 198, completed 197 (99.49%)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Average time worker was idle: 47.61 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 4.32 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 4.69 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 4.73
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 41.43 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Jobs were issued in 173 batches (only local compilation was used), average 1.14 jobs/batch
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Average processing rate: 4.75 jobs/sec
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Total thread time: 60.34 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Total thread preprocess time: 3.00 s
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Effective parallelization: 1.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 0.81 sec, max 0.83 sec, min 0.78 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.70 sec, max 0.92 sec, min 0.48 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 0.57 sec, max 0.82 sec, min 0.45 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                               FNiagaraShader - 23.30% of total time (compiled  119 times, average 0.12 sec, max 0.33 sec, min 0.03 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.75% of total time (compiled   17 times, average 0.81 sec, max 1.24 sec, min 0.63 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.55% of total time (compiled   17 times, average 0.73 sec, max 1.05 sec, min 0.54 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.22% of total time (compiled   13 times, average 0.52 sec, max 0.87 sec, min 0.42 sec)
[2023.01.26-08.21.07:234][648]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.23% of total time (compiled   13 times, average 0.29 sec, max 0.38 sec, min 0.26 sec)
[2023.01.26-08.21.07:235][648]LogShaderCompilers: Display: ================================================
[2023.01.26-08.21.07:415][653]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.584883 sec (time since issued), 0.925783 sec (combined shader worker time).
[2023.01.26-08.21.08:965][693]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.21.17:101][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.21.17:106][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.21.17:107][907]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:21:17 PM)
[2023.01.26-08.21.17:107][907]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.17:110][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003334s)
[2023.01.26-08.21.17:110][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003384s)
[2023.01.26-08.21.17:110][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.21.17:110][907]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.21.17:200][907]LogPlayLevel: PIE: World Init took: (0.090477s)
[2023.01.26-08.21.17:229][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-08.21.17:232][907]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.21.17:232][907]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-08.21.17:232][907]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.21.17:232][907]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.21.17:232][907]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.21.17:232][907]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.21.17:234][907]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.21.17:245][907]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.21.17:245][907]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.21.17:245][907]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.21.17:245][907]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.21.17:246][907]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.26-08.21.17:246][907]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.26-08.21.17:247][907]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.26-08.21.17:247][907]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.26-08.21.17:247][907]LogInit: FAudioDevice initialized.
[2023.01.26-08.21.17:247][907]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.26-08.21.17:249][907]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.21.17:251][907]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.21.17
[2023.01.26-08.21.17:251][907]LogWorld: Bringing up level for play took: 0.000606
[2023.01.26-08.21.17:253][907]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.26-08.21.17:254][907]Cmd: r.TonemapperFilm 0
[2023.01.26-08.21.17:254][907]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.21.17:254][907]PIE: Server logged in
[2023.01.26-08.21.17:255][907]PIE: Play in editor total start time 0.148 seconds.
[2023.01.26-08.21.33:318][649]LogNet: Browse: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-08.21.33:318][649]LogLoad: LoadMap: /Game/SpaceshipBattle/Maps/TutorialMap
[2023.01.26-08.21.33:318][649]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.33:318][649]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.21.33:318][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.21.33:347][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.21.33:350][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.26-08.21.33:358][649]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.33:362][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002752s)
[2023.01.26-08.21.33:362][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002805s)
[2023.01.26-08.21.33:362][649]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.26-08.21.33:362][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.21.33:362][649]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.21.33:376][649]LogPlayLevel: PIE: World Init took: (0.014788s)
[2023.01.26-08.21.33:376][649]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.21.33:377][649]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.21.33
[2023.01.26-08.21.33:377][649]LogWorld: Bringing up level for play took: 0.000556
[2023.01.26-08.21.33:378][649]Cmd: r.TonemapperFilm 0
[2023.01.26-08.21.33:378][649]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.21.33:378][649]LogLoad: Took 0.060152 seconds to LoadMap(/Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap)
[2023.01.26-08.21.38:365][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.21.38:365][880]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.38:365][880]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.21.38:365][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.21.38:368][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.21.38:368][880]LogNiagaraEditor: onPieEnd
[2023.01.26-08.21.38:371][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.21.38:399][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.21.38:399][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-08.21.38:401][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.26-08.21.38:404][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.21.38:406][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.26-08.21.38:449][882]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.26-08.21.50:815][205]40127_PS_Thruster_MessageLog: System compile status unknown.
[2023.01.26-08.21.51:377][221]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.651806 sec (time since issued), 1.056690 sec (combined shader worker time).
[2023.01.26-08.21.52:919][260]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.21.54:075][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.21.54:084][272]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.21.54:084][272]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:21:54 PM)
[2023.01.26-08.21.54:084][272]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.54:087][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002729s)
[2023.01.26-08.21.54:087][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002770s)
[2023.01.26-08.21.54:087][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-08.21.54:087][272]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.26-08.21.54:174][272]LogPlayLevel: PIE: World Init took: (0.087734s)
[2023.01.26-08.21.54:209][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.26-08.21.54:211][272]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-08.21.54:211][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-08.21.54:211][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-08.21.54:212][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-08.21.54:212][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-08.21.54:212][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-08.21.54:212][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-08.21.54:224][272]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.26-08.21.54:224][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-08.21.54:224][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-08.21.54:224][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-08.21.54:225][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.26-08.21.54:225][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.26-08.21.54:226][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.26-08.21.54:226][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.26-08.21.54:226][272]LogInit: FAudioDevice initialized.
[2023.01.26-08.21.54:226][272]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.26-08.21.54:229][272]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.26-08.21.54:229][272]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.26-15.21.54
[2023.01.26-08.21.54:230][272]LogWorld: Bringing up level for play took: 0.000593
[2023.01.26-08.21.54:231][272]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.26-08.21.54:232][272]Cmd: r.TonemapperFilm 0
[2023.01.26-08.21.54:232][272]Command not recognized: r.TonemapperFilm 0
[2023.01.26-08.21.54:232][272]PIE: Server logged in
[2023.01.26-08.21.54:234][272]PIE: Play in editor total start time 0.15 seconds.
[2023.01.26-08.21.59:175][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.21.59:175][498]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.21.59:175][498]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-08.21.59:175][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.21.59:178][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-08.21.59:178][498]LogNiagaraEditor: onPieEnd
[2023.01.26-08.21.59:181][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-08.21.59:207][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-08.21.59:207][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-08.21.59:208][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.26-08.21.59:212][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-08.21.59:214][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.26-08.21.59:240][499]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.26-08.22.00:168][512]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.00:169][512]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.00:197][512]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.014122 sec, no shader worker used.
[2023.01.26-08.22.00:636][518]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.01:024][551]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.01:024][551]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.01:048][551]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008591 sec, no shader worker used.
[2023.01.26-08.22.02:636][573]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.03:409][592]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.03:409][592]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.03:434][592]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012592 sec, no shader worker used.
[2023.01.26-08.22.03:974][604]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.03:974][604]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.03:996][604]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.007987 sec, no shader worker used.
[2023.01.26-08.22.04:490][616]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.04:490][616]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.04:517][616]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013967 sec, no shader worker used.
[2023.01.26-08.22.04:664][618]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.04:859][623]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.04:859][623]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.04:881][623]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.010909 sec, no shader worker used.
[2023.01.26-08.22.05:419][660]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.05:419][660]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.05:443][660]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.010943 sec, no shader worker used.
[2023.01.26-08.22.05:965][673]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.05:965][673]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.05:989][673]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008308 sec, no shader worker used.
[2023.01.26-08.22.06:450][683]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.06:450][683]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.06:470][683]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.006842 sec, no shader worker used.
[2023.01.26-08.22.06:671][688]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.06:880][692]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.06:880][692]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.06:904][692]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.008275 sec, no shader worker used.
[2023.01.26-08.22.07:371][702]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.07:371][702]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.07:391][702]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.006763 sec, no shader worker used.
[2023.01.26-08.22.07:969][715]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.07:969][715]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.07:995][715]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.013025 sec, no shader worker used.
[2023.01.26-08.22.08:369][724]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.08:369][724]LogEditorTransaction: Undo Enable/Disable Module
[2023.01.26-08.22.08:397][724]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.014298 sec, no shader worker used.
[2023.01.26-08.22.08:677][729]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.09:065][753]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.09:065][753]LogEditorTransaction: Undo Apply curve template
[2023.01.26-08.22.09:630][782]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.09:630][782]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.09:655][782]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012489 sec, no shader worker used.
[2023.01.26-08.22.10:643][807]Cmd: TRANSACTION UNDO
[2023.01.26-08.22.10:643][807]LogEditorTransaction: Undo Edit input local value.
[2023.01.26-08.22.10:669][807]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.012525 sec, no shader worker used.
[2023.01.26-08.22.10:753][808]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.12:860][861]40127_PS_Thruster_MessageLog: System successfully compiled.
[2023.01.26-08.22.13:952][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-08.22.13:957][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-08.22.13:957][873]PIE: New page: PIE session: TutorialMap (Jan 26, 2023, 10:22:13 PM)
[2023.01.26-08.22.13:957][873]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.26-08.22.13:961][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003390s)
