Log file open, 01/20/23 04:13:31
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.13:051][590]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.19-22.04.14:012][590]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.04.14:014][590]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.04.14:016][590]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.04.14:018][590]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.04.14:020][590]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.19-22.04.14:061][590]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.19-22.04.14:072][590]LogExit: Editor shut down
[2023.01.19-22.04.14:074][590]LogExit: Transaction tracking system shut down
[2023.01.19-22.04.14:168][590]LogExit: Object subsystem successfully closed.
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: ================================================
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Total job queries 538, among them cache hits 372 (69.14%)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 97 distinct outputs (58.43%)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Shaders Compiled: 150
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Jobs assigned 150, completed 150 (100.00%)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Average time worker was idle: 80.64 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 1.68 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 1.03 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.07
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.25 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Jobs were issued in 150 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Average processing rate: 4.51 jobs/sec
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Total thread time: 78.69 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Total thread preprocess time: 5.38 s
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Percentage time preprocessing: 6.83%
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Effective parallelization: 2.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 0.76 sec, max 0.88 sec, min 0.67 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 0.71 sec, max 0.79 sec, min 0.64 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 0.70 sec, max 0.80 sec, min 0.64 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 0.67 sec, max 0.70 sec, min 0.64 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 0.64 sec, max 0.71 sec, min 0.60 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.70% of total time (compiled   26 times, average 0.60 sec, max 0.79 sec, min 0.42 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.77% of total time (compiled   26 times, average 0.57 sec, max 0.73 sec, min 0.42 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.73% of total time (compiled   18 times, average 0.47 sec, max 0.62 sec, min 0.38 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.08% of total time (compiled   18 times, average 0.27 sec, max 0.39 sec, min 0.21 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.82% of total time (compiled    5 times, average 0.76 sec, max 0.88 sec, min 0.67 sec)
[2023.01.19-22.04.14:172][590]LogShaderCompilers: Display: ================================================
[2023.01.19-22.04.14:258][590]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.19-22.04.14:270][590]LogVirtualization: UE::Virtualization was shutdown
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (989)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (987)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module Voice (985)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (983)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (981)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (975)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (947)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WaveTableEditor (945)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (943)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module GooglePADEditor (941)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (939)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (937)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module TextureAlignMode (935)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module BspMode (933)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module GeometryMode (931)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module IKRigEditor (899)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module ControlRigEditor (897)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (895)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (893)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (891)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SmartSnapping (889)
[2023.01.19-22.04.14:287][590]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.19-22.04.14:288][590]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.19-22.04.14:342][590]MemoryProfiler: Shutdown
[2023.01.19-22.04.14:342][590]NetworkingProfiler: Shutdown
[2023.01.19-22.04.14:342][590]LoadingProfiler: Shutdown
[2023.01.19-22.04.14:342][590]TimingProfiler: Shutdown
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.19-22.04.14:342][590]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.19-22.04.14:343][590]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.19-22.04.14:347][590]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.19-22.04.14:348][590]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.19-22.04.14:348][590]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.19-22.04.14:348][590]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.19-22.04.14:348][590]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.19-22.04.14:348][590]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module PortalServices (723)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module PortalRpc (721)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module MessagingRpc (719)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AIModule (717)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module GameplayDebugger (716)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module AITestSuite (714)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.01.19-22.04.14:353][590]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (687)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module LightMixer (685)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (681)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (679)
[2023.01.19-22.04.14:532][590]LogModuleManager: Shutting down and abandoning module CollectionManager (678)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (675)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (673)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (671)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangePipelines (669)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeExport (667)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeMessages (665)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeImport (663)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (661)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeNodes (659)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (657)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (655)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (653)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module InterchangeEditor (651)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (649)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (647)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module UObjectPlugin (645)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (643)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (641)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module PluginUtils (639)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (637)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module DumpGPUServices (635)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GitSourceControl (633)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (631)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (629)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module TakeSequencer (627)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module TakeMovieScene (625)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (621)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module UVEditorTools (619)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module UVEditor (617)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (615)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (613)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (612)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (610)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (607)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (605)
[2023.01.19-22.04.14:533][590]LogOpenImageDenoise: OIDN shutting down
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (603)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (601)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (599)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (597)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module Iris (595)
[2023.01.19-22.04.14:533][590]LogModuleManager: Shutting down and abandoning module DataflowNodes (593)
