Log file open, 01/18/23 12:15:47
[2023.01.18-07.09.01:518][112]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/TutorialMapEA4BA8A74A3013BBD4E6E995F8863DC7.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.18-07.09.01:530][112]LogFileHelpers: No new changes to save!
[2023.01.18-07.09.01:530][112]LogFileHelpers: Saving map 'TutorialMap' took 0.119
[2023.01.18-07.09.01:547][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.67 sec)
[2023.01.18-07.09.01:557][112]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.18-07.09.01:557][112]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.18-07.10.24:963][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-07.10.25:129][561]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.18-07.10.25:146][561]LogSavePackage: Moving output files for package: /Game/BananaCollector/Maps/TutorialMap
[2023.01.18-07.10.25:147][561]LogSavePackage: Moving '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Saved/TutorialMap388DC3EF491EC2230BAC31B6F0FA82A6.tmp' to '../../../../../../Users/Agate - Crew/Downloads/BananaCollectorStarter/Content/BananaCollector/Maps/TutorialMap.umap'
[2023.01.18-07.10.25:158][561]LogFileHelpers: No new changes to save!
[2023.01.18-07.10.25:158][561]LogFileHelpers: Saving map 'TutorialMap' took 0.112
[2023.01.18-07.10.25:164][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 1.87 sec)
[2023.01.18-07.10.25:175][561]AssetCheck: New page: Asset Save: TutorialMap
[2023.01.18-07.10.25:175][561]LogContentValidation: Display: Validating /Script/Engine.World /Game/BananaCollector/Maps/TutorialMap.TutorialMap
[2023.01.18-07.10.27:995][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.18-07.10.27:996][744]LogStall: Shutdown...
[2023.01.18-07.10.28:002][744]LogStall: Shutdown complete.
[2023.01.18-07.10.28:076][744]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.28:076][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.10.28:159][744]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.18-07.10.28:159][744]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.28:159][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.10.28:226][744]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.18-07.10.28:226][744]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.28:226][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.10.28:308][744]LogSlate: Window 'BananaCollector - Unreal Editor' being destroyed
[2023.01.18-07.10.28:406][745]Cmd: QUIT_EDITOR
[2023.01.18-07.10.28:406][745]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.18-07.10.28:412][745]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.18-07.10.28:412][745]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.18-07.10.28:412][745]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.18-07.10.28:413][745]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.28:413][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-07.10.28:413][745]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.18-07.10.29:044][745]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.18-07.10.29:044][745]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.18-07.10.29:044][745]LogAudio: Display: Audio Device unregistered from world 'TutorialMap'.
[2023.01.18-07.10.29:056][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-07.10.29:058][745]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.18-07.10.29:081][745]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.18-07.10.29:082][745]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.18-07.10.29:087][745]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.18-07.10.29:087][745]LogExit: Preparing to exit.
[2023.01.18-07.10.29:210][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.18-07.10.29:227][745]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:227][745]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:231][745]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:232][745]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:233][745]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:467][745]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.18-07.10.29:468][745]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.29:468][745]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.29:469][745]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.18-07.10.29:516][745]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.18-07.10.29:529][745]LogExit: Editor shut down
[2023.01.18-07.10.29:532][745]LogExit: Transaction tracking system shut down
[2023.01.18-07.10.29:706][745]LogExit: Object subsystem successfully closed.
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: ================================================
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Total job queries 63, among them cache hits 8 (12.70%)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Tracking 55 distinct input hashes that result in 39 distinct outputs (70.91%)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Shaders Compiled: 55
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Jobs assigned 55, completed 55 (100.00%)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Average time worker was idle: 361.98 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Time job spent in pending queue: average 1.19 s, longest 5.25 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 3.90 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Job life time (pending + execution): average 2.66 s, max 6.07
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 29.84 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Average processing rate: 1.84 jobs/sec
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Total thread time: 55.79 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Total thread preprocess time: 4.37 s
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Percentage time preprocessing: 7.84%
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 1.39 sec, max 2.19 sec, min 0.96 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.36 sec, max 1.97 sec, min 0.97 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.91 sec, max 1.64 sec, min 0.69 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.88 sec, max 1.09 sec, min 0.66 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.80% of total time (compiled   14 times, average 1.39 sec, max 2.19 sec, min 0.96 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.06% of total time (compiled   14 times, average 1.36 sec, max 1.97 sec, min 0.97 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.75% of total time (compiled    9 times, average 0.91 sec, max 1.64 sec, min 0.69 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.04% of total time (compiled    9 times, average 0.50 sec, max 0.75 sec, min 0.35 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.14% of total time (compiled    2 times, average 0.88 sec, max 1.09 sec, min 0.66 sec)
[2023.01.18-07.10.29:713][745]LogShaderCompilers: Display: ================================================
[2023.01.18-07.10.29:726][745]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.18-07.10.29:737][745]LogVirtualization: UE::Virtualization was shutdown
[2023.01.18-07.10.29:775][745]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.01.18-07.10.29:775][745]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.01.18-07.10.29:775][745]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (987)
[2023.01.18-07.10.29:775][745]LogModuleManager: Shutting down and abandoning module BlueprintGraph (985)
[2023.01.18-07.10.29:775][745]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (983)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module Voice (981)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (979)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (915)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.01.18-07.10.29:778][745]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (897)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (895)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module TakesCore (893)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module PlanarCut (891)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module CharacterAI (889)
[2023.01.18-07.10.29:779][745]LogModuleManager: Shutting down and abandoning module SessionServices (887)
[2023.01.18-07.10.29:801][745]LogModuleManager: Shutting down and abandoning module MeshPaint (885)
[2023.01.18-07.10.29:801][745]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (883)
[2023.01.18-07.10.29:801][745]LogModuleManager: Shutting down and abandoning module PlacementMode (882)
[2023.01.18-07.10.29:801][745]LogModuleManager: Shutting down and abandoning module FoliageEdit (879)
[2023.01.18-07.10.29:801][745]LogModuleManager: Shutting down and abandoning module LandscapeEditor (877)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (875)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module ActorPickerMode (873)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module ViewportSnapping (871)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module ViewportInteraction (869)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module ClothPainter (867)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (866)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module LogVisualizer (863)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (861)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (859)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (858)
[2023.01.18-07.10.29:802][745]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (856)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (853)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (851)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (849)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (847)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module AnimationSettings (845)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (843)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module CSVtoSVG (841)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (839)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module EditorConfig (837)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (835)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module EditorFramework (833)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (831)
[2023.01.18-07.10.30:562][745]LogModuleManager: Shutting down and abandoning module TraceInsights (829)
[2023.01.18-07.10.30:562][745]MemoryProfiler: Shutdown
[2023.01.18-07.10.30:562][745]NetworkingProfiler: Shutdown
[2023.01.18-07.10.30:562][745]LoadingProfiler: Shutdown
[2023.01.18-07.10.30:562][745]TimingProfiler: Shutdown
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module TraceServices (828)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (825)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (824)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module InputBindingEditor (821)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module MergeActors (819)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (817)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module LocalizationService (816)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module HardwareTargeting (813)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (811)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module UndoHistory (809)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module XmlParser (807)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module Blutility (805)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (803)
[2023.01.18-07.10.30:563][745]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (802)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (799)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (798)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module SettingsEditor (795)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module ProjectLauncher (793)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module SessionFrontend (791)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module ProfilerClient (789)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module DeviceManager (787)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module AutomationController (785)
[2023.01.18-07.10.30:564][745]LogModuleManager: Shutting down and abandoning module AutomationWindow (783)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module Layers (781)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (779)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module DetailCustomizations (777)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module PackagesDialog (775)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (773)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module Persona (771)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (770)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module AnimGraph (768)
[2023.01.18-07.10.30:565][745]LogModuleManager: Shutting down and abandoning module Kismet (765)
[2023.01.18-07.10.30:614][745]LogModuleManager: Shutting down and abandoning module KismetWidgets (764)
[2023.01.18-07.10.30:614][745]LogModuleManager: Shutting down and abandoning module GraphEditor (761)
[2023.01.18-07.10.30:615][745]LogModuleManager: Shutting down and abandoning module StructViewer (759)
[2023.01.18-07.10.30:615][745]LogModuleManager: Shutting down and abandoning module ClassViewer (757)
[2023.01.18-07.10.30:620][745]LogModuleManager: Shutting down and abandoning module NaniteTools (755)
[2023.01.18-07.10.30:620][745]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (753)
[2023.01.18-07.10.30:621][745]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (751)
[2023.01.18-07.10.30:621][745]LogModuleManager: Shutting down and abandoning module SourceControlWindows (749)
[2023.01.18-07.10.30:621][745]LogModuleManager: Shutting down and abandoning module OutputLog (747)
[2023.01.18-07.10.30:622][745]LogModuleManager: Shutting down and abandoning module Documentation (745)
[2023.01.18-07.10.30:623][745]LogModuleManager: Shutting down and abandoning module LiveCoding (743)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (741)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module MovieScene (739)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (737)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (735)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (733)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module AudioMixer (732)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module AudioMixerCore (731)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module LauncherPlatform (727)
[2023.01.18-07.10.30:644][745]LogModuleManager: Shutting down and abandoning module AnalyticsET (725)
